Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39
C.,S.,C. & S.,Basic data and indicators,,,,,Units,Notes,Series,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,
4,0,4-0,AFGHANISTAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,1.1,4-1.1,,,Total arrivals,,,Thousands,,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
8,0,8-0,ALBANIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,1.1,8-1.1,,,Total arrivals,,,Thousands,1/ 2/,VF,304,287,119,184,371,317,354,470,557,645,748,937,1127,1420,1856,2417,2932,3514,3256,3673,4131,4736,5118,5927,6406,2658,5689,7543.8,
12,0,12-0,ALGERIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,1.1,12-1.1,,,Total arrivals,,,Thousands,1/,VF,520,605,635,678,749,866,901,988,1166,1234,1443,1638,1743,1772,1912,2070,2395,2634,2733,2301,1710,2039,2451,2657,2371,591,125,1398,
16,0,16-0,AMERICAN SAMOA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,1.1,16-1.1,,,Total arrivals,,,Thousands,,VF,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,40.3,41.3,50.2,49.3,51.6,47.1,38.3,42.3,51.8,58.6,..,..,..,
20,0,20-0,ANDORRA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,1.1,20-1.1,,,Total arrivals,,,Thousands,,VF,..,..,..,..,9422,10991,11351,11507,11601,11668,11049,10737,10743,10194,9112,8551,7983,7900,7676,7797,7850,8025,8152,8328,8235,5207,5422,8426.7,
24,0,24-0,ANGOLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,1.1,24-1.1,,,Total arrivals,,,Thousands,,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
660,0,660-0,ANGUILLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
660,1.1,660-1.1,,,Total arrivals,,,Thousands,,VF,107,86,114,114,107,112,105,111,109,121,143,167,164,128,112,118,124,129,151,177,186,176,151,87,166,41.1,28.7,95.8,
28,0,28-0,ANTIGUA AND BARBUDA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,1.1,28-1.1,,,Total arrivals,,,Thousands,1/,VF,447,498,526,570,560,634,624,528,623,769,712,838,935,863,944,788,848,819,777,771,894,874,1040,1064,1035,276,250,642.4,
32,0,32-0,ARGENTINA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,1.1,32-1.1,,,Total arrivals,,,Thousands,,VF,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,9986,9964,10394,11131,3096,460,7503,
51,0,51-0,ARMENIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,1.1,51-1.1,,,Total arrivals,,,Thousands,,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
533,0,533-0,ARUBA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
533,1.1,533-1.1,,,Total arrivals,,,Thousands,,VF,912,957,947,906,972,1211,1178,1225,1184,1304,1286,1285,1254,1383,1420,1394,1469,1481,1667,1739,1832,1758,1863,1897,1951,623,943,1711,
36,0,36-0,AUSTRALIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,1.1,36-1.1,,,Total arrivals,,,Thousands,1/,VF,3726,4165,4318,4167,4459,4931,4856,4841,4746,5215,5499,5532,5644,5586,5490,5790,5771,6032,6482,6922,7449,8269,8815,9246,9466,1828,246,3694,
40,0,40-0,AUSTRIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,1.1,40-1.1,,,Total arrivals,,,Thousands,,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
31,0,31-0,AZERBAIJAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,1.1,31-1.1,,,Total arrivals,,,Thousands,,VF,93,210,306,483,602,681,767,834,1038,1279,1177,1194,1333,1899,1830,1963,2239,2484,2509,2298,2006,2249,2697,2850,3170,796,792,1602,
44,0,44-0,BAHAMAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,1.1,44-1.1,,,Total arrivals,,,Thousands,,VF,3239,3416,3446,3348,3648,4204,4183,4406,4594,5004,4779,4731,4601,4394,4645,5255,5588,5940,6151,6320,6112,6265,6136,6622,7250,1794.5,2101,7000.7,
48,0,48-0,BAHRAIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,1.1,48-1.1,,,Total arrivals,,,Thousands,,VF,2311,1988,2600,2898,3280,3869,4388,4831,4844,5667,6313,7289,7833,8631,8861,11952,6732,8062,9163,10452,9670,10158,11374,12045,11061,1909,3612,9949,
50,0,50-0,BANGLADESH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,1.1,50-1.1,,,Total arrivals,,,Thousands,,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
52,0,52-0,BARBADOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,1.1,52-1.1,,,Total arrivals,,,Thousands,,VF,927,957,990,1019,947,1078,1035,1021,1090,1273,1111,1102,1191,1165,1154,1197,1187,1053,1079,1079,1179,1227,1345,1356,966,545.8,242,897.6,
112,0,112-0,BELARUS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,1.1,112-1.1,,,Total arrivals,,,Thousands,1/,VF,..,..,..,..,..,2030,1852,1907,1729,1816,4738,5276,5283,5262,4872,5674,5877,6130,6242,5375,4386,10935,11060,11502,11832,3598,3361,4920,
56,0,56-0,BELGIUM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,1.1,56-1.1,,,Total arrivals,,,Thousands,,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
84,0,84-0,BELIZE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,1.1,84-1.1,,,Total arrivals,,,Thousands,,VF,342,349,305,300,340,374,385,694,999,1329,1037,903,880,846,941,1054,1106,1028,1022,1289,1299,1391,1441,1697,1674,487,437,..,
204,0,204-0,BENIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204,1.1,204-1.1,,,Total arrivals,,,Thousands,,VF,580,516,541,575,941,1068,1155,853,850,845,960,975,1010,1027,..,..,222,232,252,265,279,292,307,322,337,354,..,..,
60,0,60-0,BERMUDA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,1.1,60-1.1,,,Total arrivals,,,Thousands,,VF,557,570,562,558,549,539,458,484,483,478,517,635,660,550,554,580,652,610,576,580,597,642,688,766,805,51.4,86.4,548.5,
64,0,64-0,BHUTAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,1.1,64-1.1,,,Total arrivals,,,Thousands,,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
68,0,68-0,"BOLIVIA, PLURINATIONAL STATE OF",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,1.1,68-1.1,,,Total arrivals,,,Thousands,,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
534,0,534-0,BONAIRE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
534,1.1,534-1.1,,,Total arrivals,,,Thousands,,VF,70,80,86,85,78,96,94,94,107,116,103,126,172,250,280,297,..,..,..,..,..,..,..,..,..,..,..,..,
70,0,70-0,BOSNIA AND HERZEGOVINA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,1.1,70-1.1,,,Total arrivals,,,Thousands,,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
72,0,72-0,BOTSWANA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,1.1,72-1.1,,,Total arrivals,,,Thousands,,VF,636,656,765,940,1039,1306,1451,1485,1592,1727,1684,1642,1965,2344,..,..,..,..,..,..,1660,1712,1775,1830,1555.4,358.2,338,..,
76,0,76-0,BRAZIL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,1.1,76-1.1,,,Total arrivals,,,Thousands,,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
92,0,92-0,BRITISH VIRGIN ISLANDS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,1.1,92-1.1,,,Total arrivals,,,Thousands,,VF,365,412,365,392,484,519,535,544,614,813,821,825,948,934,857,842,831,753,742,773,922,1124,..,..,895,..,..,..,
96,0,96-0,BRUNEI DARUSSALAM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,1.1,96-1.1,,,Total arrivals,,,Thousands,,VF,498,837,643,964,967,984,840,891,944,..,815,836,877,..,..,..,..,..,..,..,..,4257,4316,4521,4449,1071,110,..,
100,0,100-0,BULGARIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,1.1,100-1.1,,,Total arrivals,,,Thousands,,VF,8005,6811,7543,5240,5056,4922,5104,5563,6241,6982,7282,7499,7726,8533,7873,8374,8713,8867,9192,9409,9317,10604,11596,12368,12552,4973,7188,10888,
854,0,854-0,BURKINA FASO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
854,1.1,854-1.1,,,Total arrivals,,,Thousands,,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
108,0,108-0,BURUNDI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,1.1,108-1.1,,,Total arrivals,,,Thousands,,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
132,0,132-0,CABO VERDE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,1.1,132-1.1,,,Total arrivals,,,Thousands,,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
116,0,116-0,CAMBODIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,1.1,116-1.1,,,Total arrivals,,,Thousands,,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
120,0,120-0,CAMEROON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,1.1,120-1.1,,,Total arrivals,,,Thousands,,VF,..,..,..,..,..,..,..,..,..,..,..,451,477,487,498,573,604,817,783,822,897,994,1081,997,1021,616,963,539,
124,0,124-0,CANADA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,1.1,124-1.1,,,Total arrivals,,,Thousands,1/,VF,41657,43256,45076,48064,49055,48638,47147,44896,38903,38845,36160,33390,30373,27370,24696,25621,25066,25318,25167,25558,27555,30142,31081,31274,32430,5068,4282.1,17924,
136,0,136-0,CAYMAN ISLANDS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,1.1,136-1.1,,,Total arrivals,,,Thousands,,VF,1044,1173,1248,1275,1431,1385,1549,1878,2113,1953,1967,2197,2008,1856,1792,1886,1710,1829,1721,1993,2102,2097,2147,2384,2334,660,..,1027.7,
140,0,140-0,CENTRAL AFRICAN REPUBLIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,1.1,140-1.1,,,Total arrivals,,,Thousands,,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
148,0,148-0,CHAD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,1.1,148-1.1,,,Total arrivals,,,Thousands,,VF,58,67,77,89,93,94,175,149,101,106,59,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
152,0,152-0,CHILE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,1.1,152-1.1,,,Total arrivals,,,Thousands,,VF,..,..,..,..,..,..,..,..,..,..,..,..,..,3713,3657,3584,3963,4397,4457,4601,5487,6712,7621,6603,5431,1310.5,192,2269,
156,0,156-0,CHINA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,1.1,156-1.1,,,Total arrivals,,,Thousands,1/,VF,46387,51128,57588,63478,72796,83444,89013,97908,91662,109038,120292,124942,131873,130027,126476,133762,135423,132405,129078,128499,133820,141774,153260,158606,162538,27467,26380,25250,
170,0,170-0,COLOMBIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,1.1,170-1.1,,,Total arrivals,,,Thousands,1/,VF,1433,751,758,823,725,707,788,661,668,840,981,2096,2381,2545,2649,1701,2356,2434,2595,2866,3371,3675,4056,4398,4531,1387,2146,4686,
174,0,174-0,COMOROS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,1.1,174-1.1,,,Total arrivals,,,Thousands,,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
178,0,178-0,CONGO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,1.1,178-1.1,,,Total arrivals,,,Thousands,1/,VF,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,199,224,259,345,229,224,213,151,158,..,..,..,..,
180,0,180-0,"CONGO, DEMOCRATIC REPUBLIC OF THE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,1.1,180-1.1,,,Total arrivals,,,Thousands,,VF,85,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,197,..,..,..,..,..,..,..,..,..,..,..,
184,0,184-0,COOK ISLANDS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,1.1,184-1.1,,,Total arrivals,,,Thousands,,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
188,0,188-0,COSTA RICA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,1.1,188-1.1,,,Total arrivals,,,Thousands,,VF,924,940,1013,1167,1267,1278,1320,1335,1514,1771,1959,2071,2302,2409,2309,2495,2526,2542,2641,2760,2899,3204,3231,3313,3378.3,1146.5,1375.8,2497.1,
384,0,384-0,COTE D´IVOIRE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
384,1.1,384-1.1,,,Total arrivals,,,Thousands,1/,VF,188,237,274,301,..,..,..,..,..,..,..,..,182,205,231,252,270,289,380,471,1441,1583,1800,1965,2070,668,576,2047,
191,0,191-0,CROATIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,1.1,191-1.1,,,Total arrivals,,,Thousands,,VF,16100,19085,23660,25499,29215,37226,40129,41737,42857,44974,45762,47733,52271,51336,47573,49006,49969,47185,48345,51168,55858,57587,59238,57668,60021,21608,34123,50023,
192,0,192-0,CUBA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,1.1,192-1.1,,,Total arrivals,,,Thousands,,VF,745,1004,1170,1416,1603,1774,1775,1686,1906,2049,2319,2221,2152,2348,2430,2532,2716,2847,2862,3014,3540,4009,4654,4712,4276,1086,356.4,1614.1,
535,0,535-0,CURAÇAO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
535,1.1,535-1.1,,,Total arrivals,,,Thousands,,VF,396,387,422,437,433,514,519,545,508,452,510,572,664,773,808,762,837,908,1071,1129,1072,944,1058,1210,1293,436,418,1034.2,
196,0,196-0,CYPRUS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196,1.1,196-1.1,,,Total arrivals,,,Thousands,,VF,2253,2089,2194,2357,2578,2912,2841,2495,2416,2478,2657,2629,2671,2631,2370,2450,2626,2635,2626,2558,2780,3286,3750,4024,4117,..,..,..,
203,0,203-0,CZECH REPUBLIC (CZECHIA),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203,1.1,203-1.1,,,Total arrivals,,,Thousands,,VF,..,..,..,..,..,..,..,..,20108,23808,24747,25102,22625,21850,23285,21941,22810,25750,26332,27166,29604,32519,34701,36268,37202,10267,10014,..,
208,0,208-0,DENMARK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
208,1.1,208-1.1,,,Total arrivals,,,Thousands,1/,VF,..,..,..,..,..,..,..,..,21119,22054,26927,26936,27138,26870,26571,26730,25811,26402,26516,28070,28209,28692,30736,30801,32065,16031,18372,31530,
262,0,262-0,DJIBOUTI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
262,1.1,262-1.1,,,Total arrivals,,,Thousands,,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
212,0,212-0,DOMINICA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
212,1.1,212-1.1,,,Total arrivals,,,Thousands,,VF,203,261,299,312,280,312,276,208,254,466,381,465,437,468,608,595,418,348,311,370,358,356,230,199,322,140,66,235,
214,0,214-0,DOMINICAN REPUBLIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214,1.1,214-1.1,,,Total arrivals,,,Thousands,1/,VF,1806,2037,2482,2702,2932,3161,3090,3058,3680,3907,3981,4268,4365,4455,4489,4478,4654,4901,5114,5576,6129,6769,7296,7551,7550,2748,5327,8488.8,
218,0,218-0,ECUADOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218,1.1,218-1.1,,,Total arrivals,,,Thousands,1/,VF,440,494,529,511,518,627,641,683,761,819,860,841,937,1005,968,1047,1141,1272,1364,1695,1676,1569,1806,2535,2108,507,669,1265,
818,0,818-0,EGYPT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
818,1.1,818-1.1,,,Total arrivals,,,Thousands,,VF,3133,3896,3961,3454,4797,5506,4648,5192,6044,8104,8608,9083,11091,12835,12536,14731,9845,11532,9464,9878,9328,5399,8292,11346,13026,3677,7998,11724,
222,0,222-0,EL SALVADOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222,1.1,222-1.1,,,Total arrivals,,,Thousands,,VF,..,..,..,..,..,867,804,885,798,1030,1306,1501,1720,1875,1482,1606,1634,1738,1822,1886,1973,2052,2247,2536,2639,707,1436,2541,
226,0,226-0,EQUATORIAL GUINEA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
226,1.1,226-1.1,,,Total arrivals,,,Thousands,,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
232,0,232-0,ERITREA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232,1.1,232-1.1,,,Total arrivals,,,Thousands,1/,VF,315,417,410,188,57,70,113,101,80,87,83,78,81,70,79,84,107,129,141,119,114,142,..,..,..,..,..,..,
233,0,233-0,ESTONIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233,1.1,233-1.1,,,Total arrivals,,,Thousands,1/,VF,2111,2444,2618,2909,3181,3310,3230,3253,3378,..,..,..,..,3828,3834,4369,4907,5007,5737,5804,5696,5942,6145,6033,6103,1695,1310,3497,
748,0,748-0,ESWATINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
748,1.1,748-1.1,,,Total arrivals,,,Thousands,,VF,..,1337,1635,986,1253,1151,1312,1371,1543,..,1182,1200,1230,1186,1344,1343,1328,1278,1299,1325,1256,1279,1343,1277,1226,345.3,210.7,502.5,
230,0,230-0,ETHIOPIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230,1.1,230-1.1,,,Total arrivals,,,Thousands,,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
242,0,242-0,FIJI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
242,1.1,242-1.1,,,Total arrivals,,,Thousands,,VF,476,534,547,499,544,434,446,461,451,513,547,..,542,627,605,692,734,741,769,781,869,963,1027,1058,969,168,32,652,
246,0,246-0,FINLAND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
246,1.1,246-1.1,,,Total arrivals,,,Thousands,1/,VF,..,..,..,3432,3363,3789,4252,4687,4527,4854,5038,5345,5736,6072,5695,6182,7260,7636,..,..,..,..,..,..,..,..,..,..,
250,0,250-0,FRANCE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250,1.1,250-1.1,,,Total arrivals,,,Thousands,,VF,..,148263,157551,..,..,..,..,..,..,190282,185829,193882,193319,193571,192369,189826,196595,197522,204410,206599,203302,203042,207274,211998,217877,117109,141297,..,
254,0,254-0,FRENCH GUIANA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254,1.1,254-1.1,,,Total arrivals,,,Thousands,,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
258,0,258-0,FRENCH POLYNESIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
258,1.1,258-1.1,,,Total arrivals,,,Thousands,,VF,186,184,201,211,236,..,..,..,..,..,..,..,243,227,190,179,196,210,214,228,239,241,254,260,282,89,95,261.4,
266,0,266-0,GABON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
266,1.1,266-1.1,,,Total arrivals,,,Thousands,,VF,203,217,247,274,262,230,236,269,234,351,526,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
270,0,270-0,GAMBIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
270,1.1,270-1.1,,,Total arrivals,,,Thousands,,VF,..,..,..,..,..,..,..,..,..,459,460,613,487,643,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
268,0,268-0,GEORGIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
