Country,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
ALBANIA,304.0,287.0,119.0,184.0,371.0,317.0,354.0,470.0,557.0,645.0,748.0,937.0,1127.0,1420.0,1856.0,2417.0,2932.0,3514.0,3256.0,3673.0,4131.0,4736.0,5118.0,5927.0,6406.0,2658.0,5689.0,7543.8
ALGERIA,520.0,605.0,635.0,678.0,749.0,866.0,901.0,988.0,1166.0,1234.0,1443.0,1638.0,1743.0,1772.0,1912.0,2070.0,2395.0,2634.0,2733.0,2301.0,1710.0,2039.0,2451.0,2657.0,2371.0,591.0,125.0,1398.0
AMERICAN SAMOA,34.0,35.0,26.0,36.0,41.0,44.0,36.0,0.0,0.0,0.0,24.5,25.3,24.1,24.3,23.5,40.3,41.3,50.2,49.3,51.6,47.1,38.3,42.3,51.8,58.6,0.9,0.0,0.0
ANDORRA,0.0,0.0,0.0,0.0,9422.0,10991.0,11351.0,11507.0,11601.0,11668.0,11049.0,10737.0,10743.0,10194.0,9112.0,8551.0,7983.0,7900.0,7676.0,7797.0,7850.0,8025.0,8152.0,8328.0,8235.0,5207.0,5422.0,8426.7
ANGOLA,9.0,21.0,45.0,52.0,45.0,51.0,67.0,91.0,107.0,194.0,210.0,121.0,195.0,294.0,366.0,425.0,481.0,528.0,650.0,595.0,592.0,397.0,261.0,218.0,218.0,64.0,64.0,130.0
ANGUILLA,107.0,86.0,114.0,114.0,107.0,112.0,105.0,111.0,109.0,121.0,143.0,167.0,164.0,128.0,112.0,118.0,124.0,129.0,151.0,177.0,186.0,176.0,151.0,87.0,166.0,41.1,28.7,95.8
ANTIGUA AND BARBUDA,447.0,498.0,526.0,570.0,560.0,634.0,624.0,528.0,623.0,769.0,712.0,838.0,935.0,863.0,944.0,788.0,848.0,819.0,777.0,771.0,894.0,874.0,1040.0,1064.0,1035.0,276.0,250.0,642.4
ARGENTINA,2289.0,2614.0,2764.0,3012.0,2898.0,2909.0,2620.0,2820.0,2995.0,3457.0,3823.0,4173.0,4562.0,4700.0,4308.0,6800.0,6703.0,6497.0,6510.0,7165.0,6816.0,9986.0,9964.0,10394.0,11131.0,3096.0,460.0,7503.0
ARMENIA,12.0,13.0,23.0,32.0,41.0,45.0,123.0,162.0,206.0,263.0,319.0,382.0,511.0,558.0,575.0,684.0,758.0,963.0,1084.0,1204.0,1192.0,1260.0,1495.0,1652.0,1894.0,375.0,870.0,1666.0
ARUBA,912.0,957.0,947.0,906.0,972.0,1211.0,1178.0,1225.0,1184.0,1304.0,1286.0,1285.0,1254.0,1383.0,1420.0,1394.0,1469.0,1481.0,1667.0,1739.0,1832.0,1758.0,1863.0,1897.0,1951.0,623.0,943.0,1711.0
AUSTRALIA,3726.0,4165.0,4318.0,4167.0,4459.0,4931.0,4856.0,4841.0,4746.0,5215.0,5499.0,5532.0,5644.0,5586.0,5490.0,5790.0,5771.0,6032.0,6482.0,6922.0,7449.0,8269.0,8815.0,9246.0,9466.0,1828.0,246.0,3694.0
AUSTRIA,17173.0,17090.0,16647.0,17352.0,17467.0,17982.0,18180.0,18611.0,19078.0,19374.0,19952.0,20269.0,20773.0,21935.0,21355.0,22004.0,23012.0,24151.0,24813.0,25291.0,26728.0,28121.0,29460.0,30816.0,31884.0,15091.0,12728.0,26215.0
AZERBAIJAN,93.0,210.0,306.0,483.0,602.0,681.0,767.0,834.0,1038.0,1279.0,1177.0,1194.0,1333.0,1899.0,1830.0,1963.0,2239.0,2484.0,2509.0,2298.0,2006.0,2249.0,2697.0,2850.0,3170.0,796.0,792.0,1602.0
BAHAMAS,3239.0,3416.0,3446.0,3348.0,3648.0,4204.0,4183.0,4406.0,4594.0,5004.0,4779.0,4731.0,4601.0,4394.0,4645.0,5255.0,5588.0,5940.0,6151.0,6320.0,6112.0,6265.0,6136.0,6622.0,7250.0,1794.5,2101.0,7000.7
BAHRAIN,2311.0,1988.0,2600.0,2898.0,3280.0,3869.0,4388.0,4831.0,4844.0,5667.0,6313.0,7289.0,7833.0,8631.0,8861.0,11952.0,6732.0,8062.0,9163.0,10452.0,9670.0,10158.0,11374.0,12045.0,11061.0,1909.0,3612.0,9949.0
BANGLADESH,156.0,166.0,182.0,172.0,173.0,199.0,207.0,207.0,245.0,271.0,208.0,200.0,289.0,467.0,267.0,139.0,157.0,160.0,104.0,134.0,126.0,182.0,237.0,267.0,323.0,182.0,135.0,0.0
BARBADOS,927.0,957.0,990.0,1019.0,947.0,1078.0,1035.0,1021.0,1090.0,1273.0,1111.0,1102.0,1191.0,1165.0,1154.0,1197.0,1187.0,1053.0,1079.0,1079.0,1179.0,1227.0,1345.0,1356.0,966.0,545.8,242.0,897.6
BELARUS,0.0,0.0,0.0,363.0,315.0,2030.0,1852.0,1907.0,1729.0,1816.0,4738.0,5276.0,5283.0,5262.0,4872.0,5674.0,5877.0,6130.0,6242.0,5375.0,4386.0,10935.0,11060.0,11502.0,11832.0,3598.0,3361.0,4920.0
BELGIUM,5560.0,5829.0,6037.0,6179.0,6369.0,6457.0,6452.0,6720.0,6690.0,6710.0,6747.0,6995.0,7045.0,7165.0,6815.0,7186.0,7494.0,7560.0,7684.0,7887.0,8355.0,7481.0,8385.0,9119.0,9343.0,2584.0,3243.0,8220.0
BELIZE,342.0,349.0,305.0,300.0,340.0,374.0,385.0,694.0,999.0,1329.0,1037.0,903.0,880.0,846.0,941.0,1054.0,1106.0,1028.0,1022.0,1289.0,1299.0,1391.0,1441.0,1697.0,1674.0,487.0,437.0,372.6
BENIN,580.0,516.0,541.0,575.0,941.0,1068.0,1155.0,853.0,850.0,845.0,960.0,975.0,1010.0,1027.0,190.0,199.0,222.0,232.0,252.0,265.0,279.0,292.0,307.0,322.0,337.0,354.0,0.0,0.0
BERMUDA,557.0,570.0,562.0,558.0,549.0,539.0,458.0,484.0,483.0,478.0,517.0,635.0,660.0,550.0,554.0,580.0,652.0,610.0,576.0,580.0,597.0,642.0,688.0,766.0,805.0,51.4,86.4,548.5
BHUTAN,4.8,5.2,5.4,6.2,7.2,7.6,6.4,5.6,6.3,9.2,13.6,17.3,21.0,28.0,23.0,41.0,66.0,105.0,116.0,133.0,155.0,210.0,255.0,274.0,316.0,29.8,0.001,20.9
"BOLIVIA, PLURINATIONAL STATE OF",284.0,313.0,355.0,387.0,342.0,319.0,316.0,334.0,427.0,480.0,524.0,521.0,573.0,530.0,599.0,679.0,711.0,798.0,798.0,871.0,882.0,961.0,1109.0,1142.0,1239.0,323.3,180.0,724.0
BONAIRE,70.0,80.0,86.0,85.0,78.0,96.0,94.0,94.0,107.0,116.0,103.0,126.0,172.0,250.0,280.0,297.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BOSNIA AND HERZEGOVINA,0.0,0.0,115.0,148.0,147.0,171.0,139.0,160.0,165.0,190.0,217.0,256.0,306.0,322.0,311.0,365.0,392.0,439.0,529.0,536.0,678.0,778.0,923.0,1053.0,1198.0,197.0,502.0,915.0
BOTSWANA,636.0,656.0,765.0,940.0,1039.0,1306.0,1451.0,1485.0,1592.0,1727.0,1684.0,1642.0,1965.0,2344.0,1721.0,1973.0,0.0,1614.0,1544.0,1966.0,1660.0,1712.0,1775.0,1830.0,1555.4,358.2,338.0,0.0
BRAZIL,1991.0,2666.0,2850.0,4818.0,5107.0,5313.0,4773.0,3785.0,4133.0,4794.0,5358.0,5017.0,5026.0,5050.0,4802.0,5161.0,5433.0,5677.0,5813.0,6430.0,6306.0,6547.0,6589.0,6621.0,6353.0,2146.0,746.0,3630.0
BRITISH VIRGIN ISLANDS,365.0,412.0,365.0,392.0,484.0,519.0,535.0,544.0,614.0,813.0,821.0,825.0,948.0,934.0,857.0,842.0,831.0,753.0,742.0,773.0,922.0,1124.0,335.0,192.0,895.0,83.0,56.0,173.0
BRUNEI DARUSSALAM,498.0,837.0,643.0,964.0,967.0,984.0,840.0,891.0,944.0,119.0,815.0,836.0,877.0,226.0,157.0,214.0,242.0,209.0,225.0,201.0,218.0,4257.0,4316.0,4521.0,4449.0,1071.0,110.0,0.0
BULGARIA,8005.0,6811.0,7543.0,5240.0,5056.0,4922.0,5104.0,5563.0,6241.0,6982.0,7282.0,7499.0,7726.0,8533.0,7873.0,8374.0,8713.0,8867.0,9192.0,9409.0,9317.0,10604.0,11596.0,12368.0,12552.0,4973.0,7188.0,10888.0
BURKINA FASO,124.0,131.0,138.0,160.0,117.0,126.0,128.0,150.0,163.0,222.0,245.0,264.0,289.0,272.0,269.0,274.0,238.0,237.0,218.0,191.0,163.0,152.0,143.0,144.0,143.0,67.0,106.0,116.0
BURUNDI,34.0,27.0,11.0,15.0,26.0,29.0,36.0,74.0,74.0,133.0,148.0,214.0,192.0,202.0,212.0,142.0,144.0,147.0,234.0,235.0,131.0,187.0,299.0,0.0,0.0,0.0,0.0,0.0
CABO VERDE,28.0,37.0,45.0,52.0,67.0,115.0,134.0,126.0,150.0,157.0,198.0,242.0,267.0,285.0,287.0,336.0,428.0,482.0,503.0,494.0,520.0,598.0,668.0,710.0,758.0,180.0,135.0,785.0
CAMBODIA,220.0,260.0,219.0,287.0,368.0,466.0,605.0,787.0,701.0,1055.0,1422.0,1700.0,2015.0,2125.0,2162.0,2508.0,2882.0,3584.0,4210.0,4503.0,4775.0,5012.0,5602.0,6201.0,6611.0,1306.0,196.4,2276.6
CAMEROON,100.0,145.0,232.0,247.0,262.0,277.0,221.0,226.0,0.0,190.0,176.0,451.0,477.0,487.0,498.0,573.0,604.0,817.0,783.0,822.0,897.0,994.0,1081.0,997.0,1021.0,616.0,963.0,539.0
CANADA,41657.0,43256.0,45076.0,48064.0,49055.0,48638.0,47147.0,44896.0,38903.0,38845.0,36160.0,33390.0,30373.0,27370.0,24696.0,25621.0,25066.0,25318.0,25167.0,25558.0,27555.0,30142.0,31081.0,31274.0,32430.0,5068.0,4282.1,17924.0
CAYMAN ISLANDS,1044.0,1173.0,1248.0,1275.0,1431.0,1385.0,1549.0,1878.0,2113.0,1953.0,1967.0,2197.0,2008.0,1856.0,1792.0,1886.0,1710.0,1829.0,1721.0,1993.0,2102.0,2097.0,2147.0,2384.0,2334.0,660.0,17.3,1027.7
CENTRAL AFRICAN REPUBLIC,26.0,21.0,17.0,7.5,10.0,11.2,9.9,2.9,5.7,8.2,12.0,13.8,17.1,30.6,52.4,53.8,65.4,70.8,83.5,95.7,120.5,82.0,107.0,109.0,87.0,34.6,0.0,0.0
CHAD,58.0,67.0,77.0,89.0,93.0,94.0,175.0,149.0,101.0,106.0,59.0,46.0,77.0,61.0,70.0,71.0,77.0,86.0,97.0,119.0,120.0,98.0,87.0,77.0,79.0,11.0,40.0,0.0
CHILE,1540.0,1450.0,1644.0,1759.0,1632.0,1742.0,1723.0,1412.0,1614.0,1785.0,2027.0,2253.0,2507.0,3713.0,3657.0,3584.0,3963.0,4397.0,4457.0,4601.0,5487.0,6712.0,7621.0,6603.0,5431.0,1310.5,192.0,2269.0
CHINA,46387.0,51128.0,57588.0,63478.0,72796.0,83444.0,89013.0,97908.0,91662.0,109038.0,120292.0,124942.0,131873.0,130027.0,126476.0,133762.0,135423.0,132405.0,129078.0,128499.0,133820.0,141774.0,153260.0,158606.0,162538.0,27467.0,26380.0,25250.0
COLOMBIA,1433.0,751.0,758.0,823.0,725.0,707.0,788.0,661.0,668.0,840.0,981.0,2096.0,2381.0,2545.0,2649.0,1701.0,2356.0,2434.0,2595.0,2866.0,3371.0,3675.0,4056.0,4398.0,4531.0,1387.0,2146.0,4686.0
COMOROS,23.0,24.0,26.0,27.0,24.0,24.0,19.4,18.9,20.6,23.3,25.9,28.5,15.2,14.8,11.3,15.3,18.8,22.8,21.9,22.8,23.6,26.8,28.0,35.9,45.1,7.0,28.8,0.0
CONGO,37.0,39.0,27.0,20.0,14.0,19.0,27.0,22.0,23.0,31.0,35.0,46.0,55.0,62.0,94.0,199.0,224.0,259.0,345.0,229.0,224.0,213.0,151.0,158.0,0.0,0.0,0.0,0.0
"CONGO, DEMOCRATIC REPUBLIC OF THE",85.0,37.0,30.0,53.0,80.0,103.0,55.0,28.0,35.0,36.0,61.0,55.0,47.0,50.0,53.0,81.0,197.0,167.0,191.0,334.0,354.0,351.0,430.0,392.0,479.0,202.0,382.0,0.0
COOK ISLANDS,48.0,48.0,50.0,49.0,56.0,73.0,75.0,73.0,78.0,83.0,88.0,92.0,97.0,95.0,101.0,104.0,113.0,122.0,121.0,122.0,125.0,146.0,161.0,169.0,172.0,25.2,26.3,113.6
COSTA RICA,924.0,940.0,1013.0,1167.0,1267.0,1278.0,1320.0,1335.0,1514.0,1771.0,1959.0,2071.0,2302.0,2409.0,2309.0,2495.0,2526.0,2542.0,2641.0,2760.0,2899.0,3204.0,3231.0,3313.0,3378.3,1146.5,1375.8,2497.1
COTE D´IVOIRE,188.0,237.0,274.0,301.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,182.0,205.0,231.0,252.0,270.0,289.0,380.0,471.0,1441.0,1583.0,1800.0,1965.0,2070.0,668.0,576.0,2047.0
CROATIA,16100.0,19085.0,23660.0,25499.0,29215.0,37226.0,40129.0,41737.0,42857.0,44974.0,45762.0,47733.0,52271.0,51336.0,47573.0,49006.0,49969.0,47185.0,48345.0,51168.0,55858.0,57587.0,59238.0,57668.0,60021.0,21608.0,34123.0,50023.0
CUBA,745.0,1004.0,1170.0,1416.0,1603.0,1774.0,1775.0,1686.0,1906.0,2049.0,2319.0,2221.0,2152.0,2348.0,2430.0,2532.0,2716.0,2847.0,2862.0,3014.0,3540.0,4009.0,4654.0,4712.0,4276.0,1086.0,356.4,1614.1
CURAÇAO,396.0,387.0,422.0,437.0,433.0,514.0,519.0,545.0,508.0,452.0,510.0,572.0,664.0,773.0,808.0,762.0,837.0,908.0,1071.0,1129.0,1072.0,944.0,1058.0,1210.0,1293.0,436.0,418.0,1034.2
CYPRUS,2253.0,2089.0,2194.0,2357.0,2578.0,2912.0,2841.0,2495.0,2416.0,2478.0,2657.0,2629.0,2671.0,2631.0,2370.0,2450.0,2626.0,2635.0,2626.0,2558.0,2780.0,3286.0,3750.0,4024.0,4117.0,632.0,1937.0,0.0
CZECH REPUBLIC (CZECHIA),3381.0,4558.0,4976.0,5482.0,5610.0,4773.0,5405.0,4743.0,20108.0,23808.0,24747.0,25102.0,22625.0,21850.0,23285.0,21941.0,22810.0,25750.0,26332.0,27166.0,29604.0,32519.0,34701.0,36268.0,37202.0,10267.0,10014.0,0.0
DENMARK,0.0,2125.0,2158.0,2073.0,2023.0,3535.0,3684.0,3436.0,21119.0,22054.0,26927.0,26936.0,27138.0,26870.0,26571.0,26730.0,25811.0,26402.0,26516.0,28070.0,28209.0,28692.0,30736.0,30801.0,32065.0,16031.0,18372.0,31530.0
DJIBOUTI,21.0,20.0,20.0,21.0,21.0,20.1,21.6,22.5,23.2,26.3,30.2,39.5,40.0,54.0,58.0,51.0,56.0,60.0,63.0,0.0,0.0,0.0,133.0,142.0,167.0,75.0,114.0,145.0
DOMINICA,203.0,261.0,299.0,312.0,280.0,312.0,276.0,208.0,254.0,466.0,381.0,465.0,437.0,468.0,608.0,595.0,418.0,348.0,311.0,370.0,358.0,356.0,230.0,199.0,322.0,140.0,66.0,235.0
DOMINICAN REPUBLIC,1806.0,2037.0,2482.0,2702.0,2932.0,3161.0,3090.0,3058.0,3680.0,3907.0,3981.0,4268.0,4365.0,4455.0,4489.0,4478.0,4654.0,4901.0,5114.0,5576.0,6129.0,6769.0,7296.0,7551.0,7550.0,2748.0,5327.0,8488.8
ECUADOR,440.0,494.0,529.0,511.0,518.0,627.0,641.0,683.0,761.0,819.0,860.0,841.0,937.0,1005.0,968.0,1047.0,1141.0,1272.0,1364.0,1695.0,1676.0,1569.0,1806.0,2535.0,2108.0,507.0,669.0,1265.0
EGYPT,3133.0,3896.0,3961.0,3454.0,4797.0,5506.0,4648.0,5192.0,6044.0,8104.0,8608.0,9083.0,11091.0,12835.0,12536.0,14731.0,9845.0,11532.0,9464.0,9878.0,9328.0,5399.0,8292.0,11346.0,13026.0,3677.0,7998.0,11724.0
EL SALVADOR,235.0,283.0,387.0,542.0,658.0,867.0,804.0,885.0,798.0,1030.0,1306.0,1501.0,1720.0,1875.0,1482.0,1606.0,1634.0,1738.0,1822.0,1886.0,1973.0,2052.0,2247.0,2536.0,2639.0,707.0,1436.0,2541.0
ERITREA,315.0,417.0,410.0,188.0,57.0,70.0,113.0,101.0,80.0,87.0,83.0,78.0,81.0,70.0,79.0,84.0,107.0,129.0,141.0,119.0,114.0,142.0,0.0,0.0,0.0,0.0,0.0,0.0
ESTONIA,2111.0,2444.0,2618.0,2909.0,3181.0,3310.0,3230.0,3253.0,3378.0,1750.0,1917.0,1940.0,1900.0,3828.0,3834.0,4369.0,4907.0,5007.0,5737.0,5804.0,5696.0,5942.0,6145.0,6033.0,6103.0,1695.0,1310.0,3497.0
ESWATINI,300.0,1337.0,1635.0,986.0,1253.0,1151.0,1312.0,1371.0,1543.0,459.0,1182.0,1200.0,1230.0,1186.0,1344.0,1343.0,1328.0,1278.0,1299.0,1325.0,1256.0,1279.0,1343.0,1277.0,1226.0,345.3,210.7,502.5
ETHIOPIA,103.0,109.0,139.0,112.0,115.0,136.0,148.0,156.0,180.0,184.0,227.0,330.0,358.0,383.0,427.0,468.0,523.0,597.0,681.0,770.0,864.0,871.0,933.0,849.0,812.0,271.0,518.0,897.0
FIJI,476.0,534.0,547.0,499.0,544.0,434.0,446.0,461.0,451.0,513.0,547.0,549.0,542.0,627.0,605.0,692.0,734.0,741.0,769.0,781.0,869.0,963.0,1027.0,1058.0,969.0,168.0,32.0,652.0
FINLAND,1779.0,1724.0,1832.0,3432.0,3363.0,3789.0,4252.0,4687.0,4527.0,4854.0,5038.0,5345.0,5736.0,6072.0,5695.0,6182.0,7260.0,7636.0,2797.0,2731.0,2622.0,2789.0,3180.0,3224.0,3290.0,896.0,807.0,2127.0
FRANCE,60033.0,148263.0,157551.0,70109.0,73147.0,77190.0,75202.0,77012.0,75048.0,190282.0,185829.0,193882.0,193319.0,193571.0,192369.0,189826.0,196595.0,197522.0,204410.0,206599.0,203302.0,203042.0,207274.0,211998.0,217877.0,117109.0,141297.0,0.0
FRENCH GUIANA,0.0,0.0,0.0,68.0,70.0,0.0,65.0,65.0,0.0,0.0,95.0,0.0,109.0,0.0,83.0,0.0,0.0,0.0,0.0,0.0,87.0,96.0,111.0,0.0,0.0,0.0,0.0,0.0
FRENCH POLYNESIA,186.0,184.0,201.0,211.0,236.0,252.0,228.0,189.0,213.0,212.0,208.0,222.0,243.0,227.0,190.0,179.0,196.0,210.0,214.0,228.0,239.0,241.0,254.0,260.0,282.0,89.0,95.0,261.4
GABON,203.0,217.0,247.0,274.0,262.0,230.0,236.0,269.0,234.0,351.0,526.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
