Country,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
GAMBIA,45.0,77.0,85.0,91.0,96.0,79.0,57.0,81.0,89.0,459.0,460.0,613.0,487.0,643.0,142.0,91.0,106.0,157.0,171.0,156.0,449.0,450.0,522.0,552.0,620.0,246.0,332.0,570.0
GEORGIA,85.0,117.0,313.0,317.0,384.0,387.0,302.0,298.0,313.0,368.0,560.0,983.0,1052.0,1290.0,1500.0,2032.0,2712.0,4106.0,4954.0,5004.0,5256.0,5393.0,6483.0,7203.0,7726.0,1513.0,1721.0,4704.0
GERMANY,14847.0,15205.0,15837.0,16511.0,17116.0,18983.0,17861.0,17969.0,18399.0,20137.0,21500.0,23569.0,24421.0,24884.0,24220.0,26875.0,28374.0,30411.0,31545.0,32999.0,34970.0,35555.0,37452.0,38881.0,39563.0,12449.0,11688.0,28463.0
GHANA,286.0,305.0,325.0,348.0,373.0,399.0,439.0,483.0,531.0,584.0,429.0,497.0,587.0,698.0,803.0,931.0,821.0,903.0,994.0,825.0,897.0,933.0,969.0,956.0,1130.0,355.0,624.0,915.0
GREECE,10712.0,9782.0,10588.0,11364.0,12606.0,13567.0,14678.0,14918.0,14785.0,14268.0,15938.0,17284.0,16165.0,15939.0,14915.0,15007.0,16427.0,15518.0,20112.0,24272.0,26114.0,28071.0,30161.0,33072.0,34005.0,7406.0,15246.0,29876.0
GRENADA,369.0,386.0,368.0,392.0,379.0,316.0,277.0,271.0,294.0,370.0,380.0,342.0,406.0,428.0,460.0,445.0,447.0,370.0,327.0,387.0,437.0,474.0,468.0,529.0,526.0,217.0,72.0,335.0
GUADELOUPE,1059.0,1236.0,1130.0,914.0,854.0,994.0,759.0,0.0,569.0,560.0,445.0,447.0,500.0,527.0,458.0,497.0,419.0,487.0,645.0,720.0,822.0,857.0,970.0,1166.0,0.0,0.0,0.0,0.0
GUAM,1362.0,1373.0,1382.0,1137.0,1162.0,1287.0,1159.0,1059.0,910.0,1160.0,1228.0,1212.0,1225.0,1142.0,1053.0,1197.0,1160.0,1308.0,1334.0,1343.0,1409.0,1536.0,1545.0,1549.0,1667.0,328.0,79.0,328.0
GUATEMALA,563.0,520.0,576.0,636.0,823.0,826.0,835.0,884.0,880.0,1182.0,1316.0,1502.0,1628.0,1715.0,1311.0,1384.0,1434.0,1491.0,1516.0,1739.0,1865.0,1906.0,2113.0,2406.0,2560.0,594.0,666.0,1844.7
GUINEA,0.0,12.0,17.0,23.0,27.0,33.0,38.0,43.0,44.0,45.0,45.0,46.6,30.0,24.0,0.0,12.4,131.0,96.0,56.0,33.0,35.0,63.0,99.0,0.0,0.0,0.0,0.0,0.0
GUINEA-BISSAU,0.0,0.0,0.0,0.0,0.0,0.0,7.8,0.0,0.0,0.0,5.0,11.6,15.6,18.0,16.0,22.3,36.7,35.4,35.5,36.1,43.8,45.2,49.5,55.0,52.4,0.0,0.0,0.0
GUYANA,106.0,92.0,76.0,66.0,75.0,105.0,99.0,104.0,101.0,122.0,117.0,113.0,134.0,130.0,141.0,152.0,157.0,177.0,200.0,206.0,207.0,235.0,247.0,287.0,315.0,86.5,158.3,288.0
HAITI,370.0,400.0,387.0,393.0,386.0,445.0,499.0,482.0,518.0,385.0,480.0,558.0,868.0,758.0,826.0,793.0,946.0,959.0,1064.0,1127.6,1190.0,1153.0,1262.0,1333.0,938.0,322.0,148.0,0.0
HONDURAS,271.0,271.0,310.0,324.0,428.0,689.0,672.0,788.0,887.0,1026.0,1118.0,1136.0,1309.0,1561.0,1589.0,1965.0,1852.0,1903.0,1857.0,2082.0,2093.0,2228.0,2144.0,2323.0,2315.0,669.0,826.0,1911.0
"HONG KONG, CHINA",10200.0,12974.0,11273.0,10160.0,11328.0,13059.0,13725.0,16566.0,15537.0,21811.0,23359.0,25251.0,28169.0,29507.0,29591.0,36030.0,41921.0,48615.0,54299.0,60839.0,59308.0,56655.0,58472.0,65148.0,55913.0,3569.0,91.4,604.6
HUNGARY,39240.0,39833.0,37315.0,33624.0,28803.0,31141.0,30679.0,31739.0,31412.0,33934.0,36173.0,38318.0,39379.0,39554.0,40624.0,39904.0,41304.0,43565.0,43611.0,45984.0,48345.0,52890.0,54962.0,57667.0,61397.0,31641.0,36688.0,46343.0
ICELAND,211.0,223.0,223.0,255.0,281.0,328.0,329.0,315.0,348.0,405.0,429.0,477.0,539.0,561.0,563.0,559.0,628.0,765.0,900.0,1102.0,1389.0,1891.0,2353.0,2488.0,2202.0,488.0,717.0,0.0
INDIA,2143.0,2308.0,2395.0,2382.0,2508.0,2677.0,2591.0,2428.0,2774.0,3512.0,4038.0,4626.0,5244.0,5373.0,5295.0,5881.0,6309.0,6578.0,6968.0,13107.0,13284.0,14570.0,15543.0,17423.0,17914.0,6337.0,7010.0,14330.0
INDONESIA,4324.0,5034.0,5185.0,4606.0,4728.0,5064.0,5153.0,5033.0,4467.0,5321.0,5002.0,4871.0,5506.0,6234.0,6324.0,7003.0,7650.0,8044.0,8802.0,9435.0,10407.0,11519.0,14040.0,15810.0,16107.0,4053.0,1558.0,5889.0
"IRAN, ISLAMIC REPUBLIC OF",452.0,573.0,764.0,1008.0,1321.0,1342.0,1402.0,1585.0,1546.0,1659.0,1889.0,2735.0,2219.0,2034.0,2116.0,2938.0,3354.0,3834.0,4769.0,4968.0,5237.0,4942.0,4867.0,7295.0,9107.0,1550.0,989.0,4108.0
IRAQ,61.0,51.0,15.0,45.0,30.0,78.0,127.0,0.0,0.0,0.0,0.0,0.0,0.0,864.0,1262.0,1518.0,1510.0,1111.0,892.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IRELAND,4818.0,5289.0,5587.0,6064.0,6403.0,6646.0,6353.0,6476.0,6764.0,6953.0,7333.0,8001.0,8332.0,8026.0,7189.0,7134.0,7630.0,7550.0,8260.0,8813.0,9528.0,10100.0,10338.0,10926.0,10951.0,0.0,0.0,0.0
ISRAEL,2530.0,2360.0,2295.0,2200.0,2566.0,2672.0,1219.0,862.1,1063.0,1505.8,1916.0,1834.0,2294.0,3034.0,2740.0,3444.0,3362.0,3520.0,3540.0,3251.0,3109.0,3070.0,3863.0,4389.0,4905.0,887.0,402.0,2851.0
ITALY,55706.0,59805.0,57998.0,58499.0,59521.0,62702.0,60960.0,63561.0,63026.0,58480.0,59230.0,66353.0,70271.0,70719.0,71692.0,73225.0,75866.0,76293.0,76762.0,77694.0,81068.0,84925.0,89931.0,93228.6,95399.0,38419.0,40186.0,74317.0
JAMAICA,1752.0,1821.0,1904.0,1899.0,2013.0,2230.0,2117.0,2131.0,2483.0,2515.0,2615.0,3016.0,2880.0,2859.0,2753.0,2832.0,3077.0,3306.0,3274.0,3504.0,3692.0,3837.0,4276.0,4319.0,4234.0,1329.7,1535.0,3330.7
JAPAN,3345.0,3837.0,4218.0,4106.0,4438.0,4757.0,4772.0,5239.0,5212.0,6138.0,6728.0,7334.0,8347.0,8351.0,6790.0,8611.0,6219.0,8358.0,10364.0,13413.0,19737.0,24039.0,28691.0,31192.0,31882.0,4115.8,246.0,3832.0
JORDAN,3277.0,3164.0,3068.0,3438.0,3231.0,2700.0,3034.0,4677.0,4600.0,5587.0,5817.0,6573.0,6529.0,7100.0,7085.0,8078.0,6813.0,6314.0,5389.0,5327.0,4809.0,4236.0,4565.0,4922.0,5361.0,1240.0,2359.0,5049.1
KAZAKHSTAN,0.0,202.0,284.0,257.0,394.0,1683.0,2693.0,3678.0,3237.0,4291.0,4365.0,4707.0,5311.0,4117.0,3774.0,4097.0,5685.0,6163.0,6841.0,6333.0,6430.0,6509.0,7701.0,8789.0,8515.0,2035.0,1330.0,4729.0
KENYA,974.0,1003.0,1001.0,894.0,969.0,1037.0,994.0,1001.0,1146.0,1361.0,1479.0,1601.0,1817.0,1203.0,1490.0,1609.0,1823.0,1711.0,1520.0,1350.0,1181.0,1340.0,1449.0,2025.0,2049.0,568.0,870.0,1484.0
KIRIBATI,3.9,4.2,5.1,5.7,20.3,13.4,14.5,119.5,130.1,63.9,50.2,10.8,32.3,3.9,3.9,4.7,5.3,4.9,5.9,8.3,8.2,7.6,7.5,9.0,12.0,1.4,0.07,1.8
"KOREA, REPUBLIC OF",3753.0,3684.0,3908.0,4250.0,4660.0,5322.0,5147.0,5347.0,4753.0,5818.0,6023.0,6155.0,6448.0,6891.0,7818.0,8798.0,9795.0,11140.0,12176.0,14202.0,13232.0,17242.0,13336.0,15347.0,17503.0,2519.0,967.0,3198.0
KUWAIT,1443.0,1565.0,1638.0,1763.0,1884.0,1944.0,2072.0,2316.0,2602.0,3056.0,3474.0,3899.0,4482.0,4736.0,5088.0,5208.0,5574.0,5729.0,6217.0,6528.0,6941.0,7055.0,7407.0,8508.0,8565.0,2161.0,1606.0,0.0
KYRGYZSTAN,36.0,42.0,87.0,290.0,165.0,173.0,199.0,183.0,342.0,398.0,319.0,766.0,1656.0,2379.0,2451.0,1224.0,3025.0,3393.0,4134.0,3791.0,4000.0,3853.0,4568.0,6947.0,8508.0,2079.0,3169.0,6901.0
LAO PEOPLE´S DEMOCRATIC REPUBLIC,346.0,403.0,463.0,500.0,614.0,737.0,674.0,736.0,636.0,895.0,1095.0,1215.0,1624.0,1737.0,2008.0,2513.0,2724.0,3330.0,3779.0,4159.0,4684.0,4239.0,3869.0,4186.0,4791.0,886.4,0.0,0.0
LATVIA,1633.0,1750.0,1842.0,1788.0,1738.0,1882.0,2061.0,2297.0,2524.0,3127.0,3791.0,4649.0,5209.0,5496.0,4727.0,5042.0,5538.0,5569.0,5822.0,6246.0,6842.0,6797.0,7726.0,7775.0,8342.0,3204.0,1937.0,0.0
LEBANON,450.0,424.0,558.0,631.0,673.0,742.0,837.0,956.0,1016.0,1278.0,1140.0,1063.0,1017.0,1333.0,1844.0,2168.0,1655.0,1366.0,1274.0,1355.0,1518.0,1688.0,1857.0,1964.0,1936.0,414.0,890.0,1466.0
LESOTHO,209.0,312.0,313.0,290.0,308.0,302.0,295.0,287.0,329.0,304.0,304.0,357.0,300.0,293.0,344.0,426.0,398.0,423.0,433.0,1079.0,1082.0,1196.0,1137.0,1173.0,1142.0,0.0,279.0,0.0
LIBYA,1832.0,1276.0,913.0,850.0,965.0,963.0,953.0,858.0,958.0,43.0,81.0,125.0,106.0,760.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LIECHTENSTEIN,59.4,56.2,57.1,59.2,59.5,61.6,56.5,48.7,49.0,48.5,49.8,54.9,72.8,72.9,66.5,64.3,67.0,62.4,59.6,61.3,56.7,69.1,79.3,85.3,98.1,58.4,70.8,100.8
LITHUANIA,2600.0,3497.0,3702.0,4287.0,4454.0,4092.0,4195.0,3999.0,3635.0,1800.0,2000.0,2180.0,4251.0,4459.0,4001.0,4073.0,4504.0,4979.0,5264.0,5217.0,5048.0,5322.0,5590.0,6115.0,6150.0,2284.0,2096.0,4725.0
LUXEMBOURG,768.0,724.0,778.0,789.0,863.0,852.0,836.0,885.0,867.0,878.0,913.0,908.0,914.0,877.0,847.0,805.0,874.0,950.0,945.0,1038.0,1090.0,1054.0,1046.0,1018.0,1041.0,525.0,615.0,1013.0
"MACAO, CHINA",7752.0,8151.0,7000.0,6949.0,7444.0,9162.0,10279.0,11531.0,11888.0,16673.0,18711.0,21998.0,27003.0,22933.0,21753.0,24965.0,28002.0,28082.0,29325.0,31526.0,30715.0,30950.0,32611.0,35804.0,39406.0,5897.0,7706.0,5700.3
MADAGASCAR,115.0,83.0,101.0,121.0,138.0,160.0,170.0,62.0,139.0,229.0,277.0,312.0,344.0,375.0,163.0,196.0,225.0,256.0,196.0,222.0,282.0,333.0,285.0,360.0,486.0,87.1,7.8,0.0
MALAWI,192.0,194.0,207.0,220.0,254.0,228.0,266.0,383.0,424.0,427.0,438.0,638.0,735.0,742.0,755.0,746.0,767.0,770.0,795.0,819.0,805.0,849.0,837.0,871.0,978.0,199.0,432.0,0.0
MALAYSIA,14885.0,14084.0,12591.0,10886.0,13910.0,17213.0,22995.0,20756.0,16293.0,24432.0,24209.0,25298.0,28325.0,25321.0,31509.0,24577.0,24714.0,25033.0,25715.0,27437.0,25721.0,26757.0,25948.0,25832.0,35046.0,6102.0,399.0,19016.0
MALDIVES,315.0,339.0,366.0,396.0,430.0,467.0,461.0,485.0,564.0,617.0,395.0,602.0,676.0,683.0,656.0,792.0,931.0,958.0,1125.0,1205.0,1234.0,1286.0,1390.0,1484.0,1703.0,555.0,1322.0,1675.0
MALI,42.0,98.0,75.0,83.0,82.0,86.0,89.0,96.0,110.0,113.0,143.0,153.0,164.0,190.0,160.0,169.0,160.0,134.0,142.0,168.0,159.0,173.0,193.0,203.0,217.0,75.0,168.0,0.0
MALTA,1193.0,1123.0,1238.0,1326.0,1402.0,1387.0,1439.0,1483.0,1512.0,1428.0,1484.0,1521.0,1723.0,1832.0,1608.0,1815.0,1916.0,2007.0,2013.0,2162.0,2383.0,2592.0,2944.0,3232.0,3519.0,718.0,1110.0,2776.2
MARSHALL ISLANDS,5.5,6.2,6.4,6.4,4.6,5.2,5.4,6.0,7.2,9.0,9.2,5.8,7.2,6.0,5.4,4.6,4.6,4.6,0.0,4.9,6.3,6.5,7.9,6.8,6.1,2.0,0.035,0.0
MARTINIQUE,885.0,885.0,900.0,964.0,903.0,816.0,663.0,654.0,722.0,630.0,577.0,599.0,573.0,568.0,511.0,553.0,538.0,603.0,622.0,696.0,762.0,842.0,1003.0,1002.0,919.0,523.6,312.0,661.0
MAURITANIA,0.0,0.0,0.0,0.0,24.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAURITIUS,437.0,509.0,558.0,579.0,600.0,678.0,675.0,709.0,721.0,739.0,782.0,807.0,933.0,970.0,890.0,956.0,983.0,984.0,1015.0,1065.0,1174.0,1307.0,1371.0,1431.0,1418.0,315.6,180.3,1003.1
MEXICO,85446.0,90394.0,92915.0,95214.0,99869.0,105673.0,100718.0,100153.0,92330.0,99250.0,103146.0,97701.0,93582.0,92948.0,88044.0,81953.0,75732.0,76749.0,78100.0,81042.0,87129.0,94853.0,99349.0,96497.0,97406.0,51128.0,55301.0,65995.0
"MICRONESIA, FEDERATED STATES OF",0.0,17.6,17.2,13.4,16.1,20.5,15.3,19.1,18.2,19.3,19.0,19.1,21.1,25.7,47.5,44.7,35.4,38.3,42.1,35.4,31.2,29.6,0.0,19.2,18.0,0.0,0.0,0.0
"MOLDOVA, REPUBLIC OF",32.8,29.0,21.2,19.9,14.1,19.0,16.0,20.2,23.6,69.0,67.0,63.0,70.0,73.0,60.0,64.0,75.0,89.0,95.6,93.9,94.4,121.0,145.0,160.0,174.0,29.0,69.0,162.0
MONACO,233.0,226.0,259.0,278.0,278.0,300.0,270.0,263.0,235.0,250.0,286.0,313.0,328.0,324.0,265.0,279.0,295.0,292.0,328.0,329.0,331.0,336.0,355.0,347.0,363.0,159.0,218.4,327.0
MONGOLIA,108.0,71.0,82.0,197.0,160.0,158.0,192.0,235.0,205.0,305.0,345.0,408.0,455.0,469.0,465.0,557.0,627.0,624.0,515.0,506.0,467.0,471.0,543.0,598.0,637.0,66.9,39.2,301.0
MONTENEGRO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,136.0,142.0,188.0,272.0,378.0,984.0,1031.0,1044.0,1088.0,1201.0,1264.0,1324.0,1350.0,1560.0,1662.0,1877.0,2077.0,2510.0,351.0,1554.0,2036.0
MONTSERRAT,19.3,9.0,6.1,9.4,13.0,14.3,15.6,15.0,13.6,15.2,13.1,9.5,8.7,8.4,7.3,7.7,7.4,9.905,8.7,10.7,13.3,13.5,18.6,16.7,19.3,7.7,1.6,0.0
MOROCCO,2752.0,2856.0,3203.0,3267.0,4088.0,4458.0,4596.0,4709.0,5021.0,5732.0,6077.0,6777.0,7701.0,8209.0,8661.0,9752.0,9784.0,9830.0,10349.0,10507.0,10542.0,10677.0,11540.0,12489.0,13109.0,2802.0,3722.0,10968.0
MOZAMBIQUE,0.0,0.0,0.0,0.0,0.0,0.0,404.0,943.0,726.0,711.0,954.0,1095.0,1259.0,1439.0,1711.0,1836.0,2013.0,2206.0,1970.0,1751.0,1634.0,1715.0,1514.0,2870.0,2033.0,959.0,549.0,879.0
MYANMAR,194.0,490.0,491.0,478.0,435.0,416.0,475.0,487.0,597.0,657.0,660.0,630.0,716.0,731.0,763.0,792.0,816.0,1059.0,2044.0,3081.0,4681.0,2907.0,3443.0,3551.0,4364.0,903.0,131.0,233.0
NAMIBIA,421.0,560.0,610.0,681.0,694.0,759.0,700.0,799.0,739.0,986.0,856.0,961.0,1048.0,1079.0,1100.0,1114.0,1163.0,1245.0,1327.0,1429.0,1488.0,1551.0,1581.0,1639.0,1651.0,187.1,261.3,528.0
NEPAL,363.0,394.0,422.0,464.0,492.0,464.0,361.0,275.0,338.0,385.0,375.0,384.0,527.0,500.0,510.0,603.0,736.0,803.0,798.0,790.0,539.0,753.0,940.0,1173.0,1197.0,230.0,151.0,614.8
NETHERLANDS,6574.0,6580.0,7841.0,9312.0,9874.0,10003.0,9500.0,9595.0,9181.0,9646.0,10012.0,10739.0,11008.0,10104.0,9921.0,10883.0,11300.0,11680.0,12783.0,13925.0,15007.0,15828.0,17924.0,18780.0,20129.0,7265.0,6248.0,16063.0
NEW CALEDONIA,122.0,138.0,139.0,127.0,151.0,161.0,152.0,158.0,166.0,177.0,182.0,219.0,227.0,256.0,230.0,282.0,348.0,390.0,494.0,529.0,558.0,625.0,626.0,576.0,474.0,79.0,12.4,139.0
NEW ZEALAND,1409.0,1529.0,1497.0,1485.0,1607.0,1787.0,1909.0,2045.0,2104.0,2334.0,2366.0,2409.0,2455.0,2483.0,2473.0,2530.0,2617.0,2574.0,2710.0,2854.0,3129.0,3494.0,3723.0,3858.0,3888.0,996.0,207.0,1434.0
NICARAGUA,341.0,388.0,453.0,483.0,530.0,581.0,584.0,579.0,646.0,735.0,804.0,891.0,978.0,1011.0,1010.0,1071.0,1122.0,1233.0,1273.0,1390.0,1456.0,1596.0,1958.0,1412.0,1455.0,474.0,312.4,932.7
NIGER,35.0,68.0,68.0,41.0,39.0,50.0,52.0,39.0,55.0,57.0,58.0,60.0,48.0,73.0,66.0,74.0,82.0,94.0,123.0,135.0,135.0,152.0,164.0,157.0,192.0,85.0,0.0,0.0
NIGERIA,1031.0,1230.0,1292.0,1357.0,1425.0,1492.0,1753.0,2046.0,2253.0,2646.0,2778.0,3056.0,5239.0,5820.0,6053.0,6113.0,3765.0,4673.0,4038.0,4803.0,6017.0,5265.0,5182.0,5254.0,5361.0,1209.0,1246.0,1271.0
NIUE,2.2,1.5,1.8,1.7,1.9,1.9,1.4,2.1,2.7,2.6,2.8,3.0,3.5,4.7,4.7,6.2,6.1,5.0,7.0,7.4,7.7,8.9,11.600000000000001,10.5,10.2,1.3,0.2,0.0
NORTH MACEDONIA,147.0,136.0,121.0,157.0,181.0,224.0,99.0,123.0,158.0,165.0,197.0,202.0,230.0,255.0,259.0,262.0,327.0,351.0,400.0,425.0,486.0,510.0,631.0,707.0,758.0,118.0,294.0,537.0
