Country,Arrival by mode of transport,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
ALBANIA,Air,45.0,39.0,32.0,79.0,86.0,72.0,91.0,80.0,87.0,103.0,128.0,151.0,182.0,206.0,227.0,246.0,267.0,273.0,314.0,337.2,401.0,457.0,577.8,691.6,783.9,269.8,764.7,1250.0
ALBANIA,Water,83.0,78.0,19.0,33.0,152.0,79.0,103.0,111.0,120.0,139.0,130.0,141.0,162.0,189.0,215.0,216.0,191.0,180.0,182.0,198.0,211.0,276.0,393.0,439.3,468.4,64.1,205.9,383.9
ALBANIA,Land,176.0,170.0,68.0,72.0,133.0,166.0,160.0,279.0,351.0,404.0,490.0,645.0,782.0,1024.0,1414.0,1955.0,2474.0,3061.0,2760.0,3137.5,3519.0,4003.0,4146.8,4795.9,5153.8,2323.9,4718.1,5909.9
ALGERIA,Air,346.0,370.0,343.0,0.0,369.0,382.0,403.0,456.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ALGERIA,Water,110.0,172.0,107.0,0.0,196.0,201.0,203.0,322.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ALGERIA,Land,63.0,63.0,184.0,0.0,184.0,283.0,295.0,210.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AMERICAN SAMOA,Air,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.8,20.1,19.6,19.3,19.3,17.6,16.6,16.4,15.8,16.4,17.4,0.0,0.0,0.0,0.0
AMERICAN SAMOA,Water,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.4,3.5,3.5,3.3,3.3,3.2,5.0,3.9,4.3,3.6,2.8,0.0,0.0,0.0,0.0
ANDORRA,Land,0.0,0.0,0.0,0.0,9422.0,10991.0,11351.0,11507.0,11601.0,11668.0,11049.0,10737.0,10743.0,10194.0,9112.0,8551.0,7983.0,7900.0,7676.0,7797.0,7850.0,8025.0,8152.0,8328.0,8235.0,5207.0,5422.0,8426.7
ANGOLA,Air,9.0,20.0,44.0,51.0,43.0,48.0,58.0,61.0,83.0,144.0,153.0,120.0,172.0,294.0,366.0,425.0,481.0,528.0,650.0,595.0,592.0,397.0,261.0,218.0,218.0,64.0,64.0,130.0
ANGOLA,Water,0.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,3.0,4.0,5.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ANGOLA,Land,0.0,1.0,1.0,0.0,2.0,2.0,8.0,27.0,21.0,46.0,52.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ANGUILLA,Air,29.0,28.0,33.0,29.0,29.0,28.0,32.0,30.0,28.0,24.0,32.0,33.0,35.0,27.0,17.0,17.0,18.0,15.0,15.0,14.0,13.0,13.1,13.1,13.4,16.7,5.2,7.8,28.1
ANGUILLA,Water,78.0,58.0,81.0,85.0,78.0,84.0,73.0,81.0,81.0,97.0,111.0,134.0,129.0,101.0,95.0,101.0,106.0,114.0,136.0,163.0,173.0,162.9,137.5,74.0,149.7,35.9,20.9,67.6
ANTIGUA AND BARBUDA,Air,191.0,202.0,211.0,204.0,208.0,207.0,193.0,198.0,224.0,246.0,245.0,254.0,262.0,266.0,234.0,230.0,241.0,247.0,243.0,249.0,250.0,265.0,247.3,269.0,301.0,125.1,169.4,265.0
ANTIGUA AND BARBUDA,Water,227.0,270.0,286.0,336.0,328.0,427.0,409.0,310.0,384.0,523.0,467.0,584.0,673.0,597.0,710.0,558.0,606.5,572.0,534.0,522.0,644.0,609.0,793.0,795.0,734.0,150.8,80.6,377.0
ARGENTINA,Air,0.0,0.0,0.0,0.0,0.0,1192.0,998.0,928.0,1227.0,1666.0,2069.0,2279.0,2566.0,2586.0,2220.0,2865.4,2884.8,2763.9,2530.0,2609.0,2425.9,2390.0,2567.0,2760.0,3065.2,694.3,211.1,1691.1
ARGENTINA,Water,0.0,0.0,0.0,0.0,0.0,389.0,300.0,275.0,339.0,274.0,318.0,391.0,453.0,492.0,457.0,1031.4,1012.2,973.6,1047.6,997.3,1003.1,1018.9,1032.5,1036.8,1094.7,358.0,28.3,566.4
ARGENTINA,Land,0.0,0.0,0.0,0.0,0.0,1328.0,1322.0,1617.0,1430.0,1517.0,1436.0,1503.0,1543.0,1622.0,1630.0,2902.9,2806.0,2759.7,2932.8,3559.1,3386.8,3259.4,3111.8,3145.0,3239.1,1037.2,58.0,1632.3
ARMENIA,Air,11.0,12.0,20.0,29.0,36.0,39.0,107.0,135.0,173.0,196.0,225.0,270.0,344.0,371.0,382.0,460.0,503.0,564.0,618.0,701.0,693.1,740.3,765.6,806.0,980.0,198.8,648.7,1054.3
ARMENIA,Land,1.0,1.0,3.0,3.0,5.0,6.0,17.0,27.0,33.0,66.0,93.0,111.0,167.0,187.0,193.0,223.0,255.0,399.0,466.0,503.0,499.0,519.4,729.2,845.8,914.0,176.4,221.70000000000002,611.4
ARUBA,Air,619.0,641.0,650.0,647.0,683.0,721.0,691.0,643.0,642.0,728.0,733.0,694.0,772.0,827.0,813.0,824.0,869.0,904.0,979.0,1072.0,1225.0,1102.0,1070.5,1082.0,1118.9,368.3,806.6,1101.0
ARUBA,Water,293.0,316.0,297.0,259.0,289.0,490.0,487.0,582.0,542.0,576.0,553.0,591.0,482.0,556.0,607.0,570.0,600.0,577.0,688.0,667.0,607.0,656.0,792.4,815.0,832.0,255.4,136.0,610.474
AUSTRALIA,Air,3712.0,4149.0,4305.0,4146.0,4427.0,4904.0,4832.0,4819.0,4730.0,5201.0,5486.0,5514.0,5619.0,5558.0,5464.0,5772.0,5760.0,6017.0,6385.5,6864.5,7387.2,8209.1,8743.1,9167.3,9387.4,1788.6,246.0,3675.3
AUSTRALIA,Water,14.0,15.0,13.0,21.0,33.0,27.0,24.0,22.0,16.0,14.0,13.0,19.0,26.0,27.0,26.0,18.0,11.0,16.0,96.2,57.2,62.0,59.8,72.2,78.3,78.5,39.1,0.2,19.1
AZERBAIJAN,Air,0.0,195.0,286.0,466.0,564.0,658.0,739.0,173.0,217.0,276.0,276.0,281.0,297.0,572.0,624.0,646.0,795.0,946.0,993.5,1089.2,968.9,1164.9,1151.5,1183.8,1285.2,219.4,380.2,1042.1
AZERBAIJAN,Water,0.0,1.0,3.0,1.0,1.0,1.0,2.0,2.0,6.0,8.0,10.0,9.0,9.0,15.0,13.0,14.0,20.0,21.0,26.6,16.1,32.1,16.8,18.9,28.3,24.5,19.7,17.1,24.0
AZERBAIJAN,Land,0.0,14.0,17.0,16.0,37.0,22.0,26.0,659.0,815.0,995.0,891.0,903.0,1026.0,1312.0,1193.0,1303.0,1424.0,1517.0,1488.8,1192.4,1005.7,1066.8,1526.3,1637.4,1860.6999999999998,556.6,394.50000000000006,536.2
BAHAMAS,Air,1317.0,1368.0,1368.0,1305.0,1439.0,1481.0,1428.0,1403.0,1429.0,1450.0,1514.5,1492.0,1487.0,1393.0,1252.0,1295.0,1268.0,1357.0,1281.0,1343.0,1391.0,1392.0,1335.6,1558.1,1662.4,418.3,886.6,1470.2
BAHAMAS,Water,1922.0,2048.0,2078.0,2043.0,2209.0,2722.0,2755.0,3003.0,3165.0,3554.0,3264.9,3239.0,3114.0,3001.0,3393.0,3960.0,4320.0,4583.0,4870.0,4977.0,4721.0,4873.0,4800.2,5063.9,5587.1,1376.2,1214.0,5530.5
BAHRAIN,Air,0.0,505.0,552.0,606.0,656.0,720.0,791.0,920.0,974.0,1176.0,1301.0,1544.0,1642.0,1855.0,1941.0,2280.0,1521.0,1628.0,1615.0,1705.5,1048.0,1069.0,1196.6,1150.5,1220.6,299.0,393.3,978.7
BAHRAIN,Water,0.0,2.0,4.0,5.0,5.0,6.0,9.0,13.0,8.0,7.0,5.0,12.0,53.0,80.0,94.0,143.0,55.0,55.0,66.0,59.0,40.0,56.0,68.6,81.1,133.7,51.3,7.3,32.6
BAHRAIN,Land,0.0,1481.0,2044.0,2286.0,2619.0,3143.0,3588.0,3897.0,3862.0,4484.0,5007.0,5733.0,6139.0,6696.0,6825.0,9528.0,5156.0,6381.0,7481.5,8684.3,8582.0,9033.0,10108.8,10813.1,9706.9,1558.7,3211.5,8937.4
BANGLADESH,Air,131.0,136.0,148.0,139.0,134.0,151.0,158.0,151.0,187.0,218.0,140.0,151.0,227.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BANGLADESH,Land,25.0,30.0,34.0,33.0,39.0,48.0,49.0,56.0,58.0,53.0,68.0,49.0,62.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BARBADOS,Air,434.0,438.0,461.0,499.0,507.0,538.0,498.0,492.0,526.0,546.0,544.0,557.0,575.0,568.0,519.0,532.0,568.0,536.0,509.0,521.0,592.0,632.0,664.0,680.3,522.6,207.4,144.8,539.7
BARBADOS,Water,493.0,519.0,529.0,520.0,440.0,540.0,537.0,529.0,564.0,727.0,567.0,544.0,616.0,597.0,635.0,665.0,619.0,517.0,570.0,558.0,587.0,595.0,681.0,675.8,443.1,338.4,97.4,357.9
BELARUS,Air,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,122.0,162.0,194.0,200.0,231.0,256.0,253.0,268.0,294.0,324.0,818.1,992.1,1084.9,1198.9,438.4,414.2,416.4
BELARUS,Land,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5046.0,5015.0,4987.0,4525.0,5302.0,5426.0,5657.0,5685.0,4798.0,3855.0,9460.3,9452.199999999999,10015.6,10228.300000000001,3024.7000000000003,2827.5,4298.2
BELIZE,Air,94.0,94.0,98.0,109.0,115.0,132.0,134.0,130.0,152.0,163.0,175.0,179.0,183.0,178.0,168.0,172.0,182.0,212.0,223.5,239.0,255.9,298.2,322.2,369.5,384.4,110.4,201.6,0.0
BELIZE,Water,10.0,12.0,14.0,11.0,10.0,9.0,9.0,8.0,8.0,8.0,8.0,8.0,10.0,10.0,715.0,789.0,747.0,651.0,688.0,979.0,967.6,1014.0,1024.0,1217.5,1182.0,349.4,212.9,0.0
BELIZE,Land,225.0,244.0,192.0,56.0,56.0,55.0,53.0,62.0,60.0,60.0,54.0,60.0,59.0,57.0,57.0,92.0,177.0,165.0,111.0,71.0,75.6,78.4,95.2,110.4,107.7,27.4,22.7,0.0
BENIN,Air,0.0,0.0,0.0,0.0,36.0,62.0,0.0,0.0,0.0,0.0,0.0,0.0,81.0,71.0,81.0,88.0,73.0,95.0,107.4,97.5,99.7,105.6,112.4,114.7,115.0,121.1,0.0,0.0
BENIN,Water,0.0,0.0,0.0,0.0,0.1,0.3,0.0,0.0,0.0,0.0,0.0,0.0,7.0,27.0,8.0,25.0,23.0,19.0,20.2,19.3,21.4,22.4,23.2,18.7,19.9,22.4,0.0,0.0
BENIN,Land,0.0,0.0,0.0,0.0,44.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,97.0,90.0,101.0,86.0,113.0,106.0,103.3,125.6,133.5,139.3,145.2,161.4,174.5,181.4,0.0,0.0
BERMUDA,Air,387.0,390.0,380.0,370.0,355.0,332.0,278.0,284.0,257.0,272.0,270.0,299.0,306.0,264.0,236.0,232.0,236.0,232.0,236.0,224.0,220.0,244.0,269.6,282.0,269.0,42.1,72.2,145.9
BERMUDA,Water,170.0,182.0,182.0,188.0,194.0,207.0,180.0,200.0,226.0,206.0,247.0,336.0,354.0,286.0,318.0,348.0,416.0,378.0,340.0,356.0,377.0,398.0,418.0,484.0,536.0,9.3,14.2,402.7
BHUTAN,Air,4.8,5.2,5.4,6.2,7.2,7.6,6.4,4.1,5.1,6.6,11.7,14.0,16.0,23.0,19.0,35.0,57.0,59.5,60.8,65.9,86.0,103.5,126.9,142.4,142.9,11.2,0.001,10.9
BHUTAN,Land,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,1.1,2.6,1.9,3.3,5.0,5.0,4.0,6.0,9.0,45.9,55.5,67.5,69.0,106.0,127.8,131.7,172.7,18.6,0.0,10.0
"BOLIVIA, PLURINATIONAL STATE OF",Air,168.0,194.0,245.0,279.0,236.0,233.0,208.0,199.0,222.0,240.0,267.0,242.0,247.0,203.7,226.2,238.8,286.7,291.5,330.7,375.4,410.3,397.9,417.6,415.0,383.0,107.5,127.2,264.2
"BOLIVIA, PLURINATIONAL STATE OF",Water,4.0,5.0,5.0,5.0,5.0,6.0,4.0,2.0,2.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"BOLIVIA, PLURINATIONAL STATE OF",Land,111.0,114.0,105.0,103.0,101.0,80.0,104.0,133.0,204.0,237.0,256.0,278.0,325.0,325.9,373.1,439.8,424.6,506.4,467.6,495.1,471.3,562.9,691.0,726.9,856.3,215.7,52.7,459.9
BONAIRE,Air,59.0,65.0,63.0,62.0,61.0,51.0,50.0,52.0,62.0,63.0,63.0,64.0,74.0,74.0,67.0,71.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BONAIRE,Water,0.0,0.0,20.0,20.0,15.0,44.0,43.0,42.0,45.0,53.0,40.0,62.0,98.0,176.0,213.0,226.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BOSNIA AND HERZEGOVINA,Air,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,262.0,290.0,334.0,395.0,432.0,535.0,562.0,570.0,113.0,360.0,658.3
BOSNIA AND HERZEGOVINA,Water,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,14.0,3.0,3.0,3.0,5.0,7.0,8.0,7.0,11.0,10.7
BOSNIA AND HERZEGOVINA,Land,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13152.0,12668.0,12394.0,12722.0,14622.0,15593.0,16350.0,14630.0,7267.0,9401.0,13170.8
BOTSWANA,Air,28.0,30.0,34.0,37.0,41.0,0.0,77.0,95.0,71.0,66.0,0.0,68.0,83.0,85.0,0.0,0.0,0.0,0.0,0.0,130.0,128.7,119.5,119.4,129.3,120.4,14.8,36.6,0.0
BOTSWANA,Land,493.0,482.0,573.0,713.0,803.0,0.0,1111.0,1179.0,1335.0,1457.0,0.0,1358.0,1653.0,2016.0,0.0,0.0,0.0,0.0,0.0,1953.0,1531.5,1592.6,1655.5,1700.9,1435.0,343.4,301.0,0.0
BRAZIL,Air,1343.0,1894.0,2005.0,2421.0,2534.0,2723.0,2960.0,2815.0,3083.0,3569.0,3938.0,3713.0,3747.0,3691.0,3349.0,3610.0,3808.0,3987.0,4066.0,4540.0,4318.4,4368.9,4187.5,4328.1,4288.5,1185.6,585.4,2467.1
BRAZIL,Water,43.0,53.0,70.0,123.0,127.0,161.0,134.0,79.0,57.0,74.0,106.0,123.0,129.0,110.0,154.0,151.0,182.0,150.0,135.0,130.0,116.8,136.3,149.7,204.8,225.2,123.5,1.6,81.0
BRAZIL,Land,605.0,718.0,775.0,2274.0,2446.0,2429.0,1678.0,891.0,993.0,1151.0,1314.0,1181.0,1150.0,1249.0,1299.0,1400.0,1443.0,1541.0,1612.0,1760.0,1870.6,2041.5,2251.6,2088.5,1839.4,837.3,158.9,1081.9
BRITISH VIRGIN ISLANDS,Air,104.0,108.0,108.0,128.0,129.0,136.0,144.0,135.0,153.0,220.0,205.0,165.0,147.0,132.0,105.0,109.0,93.0,86.0,88.0,84.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BRITISH VIRGIN ISLANDS,Water,261.0,304.0,257.0,264.0,355.0,383.0,391.0,409.0,504.0,593.0,616.0,661.0,801.0,802.0,752.0,733.0,738.0,667.0,654.0,688.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BRUNEI DARUSSALAM,Air,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,119.0,126.0,158.0,179.0,226.0,157.0,214.0,242.0,209.0,225.0,201.0,218.0,218.8,259.0,278.0,333.2,62.3,3.5,0.0
BRUNEI DARUSSALAM,Water,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.1,11.0,19.0,15.1,1.5,0.0,0.0
BRUNEI DARUSSALAM,Land,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4013.3,4046.0,4224.0,4100.6,1006.8,106.8,0.0
BULGARIA,Air,827.0,947.0,981.0,933.0,651.0,776.0,1008.0,1185.0,1409.0,1715.0,2007.0,2203.0,2318.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BULGARIA,Water,90.0,62.0,91.0,77.0,92.0,100.0,117.0,104.0,120.0,156.0,178.0,169.0,211.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BULGARIA,Land,7088.0,5801.0,6471.0,4230.0,4313.0,4046.0,3979.0,4274.0,4712.0,5111.0,5097.0,5127.0,5197.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BURKINA FASO,Air,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,108.0,102.0,97.0,95.0,103.0,109.0,133.0,54.0,94.5,112.0
BURUNDI,Air,14.0,11.0,3.0,6.0,10.0,12.0,14.0,18.0,17.0,39.0,49.0,49.0,44.0,46.0,49.0,33.0,31.0,41.0,92.0,86.0,46.0,74.0,89.0,0.0,0.0,0.0,0.0,0.0
BURUNDI,Water,1.0,1.0,1.0,1.0,2.0,2.0,3.0,21.0,21.0,46.0,49.0,38.0,35.0,36.0,38.0,25.0,26.0,14.0,21.0,26.0,13.0,15.0,16.0,0.0,0.0,0.0,0.0,0.0
BURUNDI,Land,18.0,15.0,5.0,8.0,14.0,15.0,19.0,35.0,36.0,48.0,50.0,126.0,113.0,119.0,125.0,84.0,87.0,92.0,121.0,123.0,72.0,98.0,194.0,0.0,0.0,0.0,0.0,0.0
CABO VERDE,Air,28.0,37.0,45.0,52.0,67.0,83.0,115.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAMBODIA,Air,220.0,260.0,219.0,186.0,263.0,351.0,408.0,523.0,456.0,626.0,857.0,1027.0,1297.0,1239.0,1112.0,1304.0,1481.0,1722.0,2018.0,2273.5,2476.0,2704.4,3312.7,4096.9,4404.0,756.3,99.8,791.6
CAMBODIA,Water,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,32.0,40.0,44.0,72.0,78.0,78.0,81.0,76.0,75.0,97.0,148.0,153.4,145.4,144.2,156.8,51.5,0.2,17.9
CAMBODIA,Land,0.0,0.0,0.0,104.0,105.0,115.0,197.0,264.0,245.0,336.0,445.0,525.0,675.0,814.0,972.0,1126.0,1320.0,1786.0,2117.0,2132.0,2151.0,2153.9,2144.0,1960.0,2049.7,498.4,96.4,1467.2
CAMEROON,Air,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,199.0,217.0,224.0,218.0,267.0,279.0,351.0,269.0,244.0,308.2,400.7,463.8,474.7,489.1,258.3,440.8,238.1
CAMEROON,Water,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,12.0,19.0,27.0,8.0,11.0,32.0,21.0,24.0,26.7,30.0,28.1,16.5,19.4,13.0,20.1,12.3
CAMEROON,Land,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,240.0,248.0,244.0,253.0,298.0,314.0,434.0,493.0,554.0,562.5,563.7,589.3,505.8,512.9,344.8,502.3,288.9
CANADA,Air,5731.5,6318.6,6621.8,6941.3,7351.3,7634.3,7347.7,7192.6,6408.8,7497.4,7746.5,7785.2,7818.0,7651.5,6781.0,7162.5,7254.6,7418.4,7176.7,7728.4,8422.5,9802.4,10576.8,10372.1,10999.0,1663.7,1594.9,6669.1
CANADA,Water,301.5,280.1,355.3,380.1,358.8,483.7,530.3,530.9,625.6,713.9,706.4,753.9,833.2,844.7,812.6,806.5,764.3,725.3,722.1,717.5,706.4,795.5,847.9,959.5,1113.5,1.8,6.2,388.2
CANADA,Land,10935.099999999999,10730.000000000002,10691.699999999999,11548.5,11701.199999999999,11509.400000000001,11801.4,12333.5,10499.9,10933.6,10317.6,9726.3,9283.699999999999,8646.0,8143.599999999999,8250.4,7997.2,8200.4,8160.5,8091.1,8848.499999999998,9373.4,9458.500000000002,9802.3,10032.9,1294.5,1461.1,5766.8
CAYMAN ISLANDS,Air,361.0,373.0,381.0,404.0,395.0,354.0,334.0,303.0,294.0,260.0,168.0,267.0,292.0,303.0,272.0,288.0,309.0,322.0,345.0,383.0,385.0,385.0,418.4,463.0,503.0,121.8,17.3,284.3
CAYMAN ISLANDS,Water,683.0,800.0,867.0,871.0,1036.0,1031.0,1215.0,1575.0,1819.0,1693.0,1799.0,1930.0,1716.0,1553.0,1520.0,1598.0,1401.0,1507.0,1376.0,1610.0,1717.0,1712.0,1728.4,1921.0,1831.0,538.1,0.0,743.4
CENTRAL AFRICAN REPUBLIC,Air,26.0,21.0,17.0,7.5,10.0,11.2,9.9,2.9,5.7,8.2,12.0,13.7,17.1,30.6,52.4,53.8,65.4,70.8,84.0,96.0,121.0,82.0,107.0,109.0,87.0,35.0,0.0,0.0
CHAD,Air,0.0,0.0,0.0,27.0,31.0,38.0,79.0,80.0,54.0,48.0,21.0,42.0,74.0,58.0,67.0,62.0,74.0,84.0,97.0,119.0,120.0,98.0,87.0,77.0,79.0,11.0,40.0,0.0
CHAD,Land,0.0,0.0,0.0,14.0,15.0,16.0,39.0,40.0,27.0,21.0,9.0,4.0,3.0,3.0,3.0,9.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CHILE,Air,552.0,571.0,655.0,683.0,640.0,662.0,649.0,606.0,708.0,760.0,855.0,912.0,1055.0,1086.0,1030.0,1052.0,1265.0,1445.0,1475.0,1534.96,1710.0,1985.0,2569.3,2364.3,2078.9,422.6,185.9,1135.3
CHILE,Water,8.0,6.0,13.0,17.0,20.0,26.0,34.0,28.0,37.0,67.0,75.0,95.0,104.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CHILE,Land,980.0,872.0,975.0,1057.0,972.0,1054.0,1040.0,778.0,869.0,958.0,1097.0,1246.0,1348.0,1624.0,1730.0,1749.0,1872.0,2109.0,2101.0,2139.5,2768.0,3656.0,3880.6,3358.6,2439.1,696.5,4.1,895.1
CHINA,Air,4813.0,5325.0,5856.0,5559.0,6627.0,7745.0,8617.0,10343.0,8080.0,12617.0,14736.0,16500.0,18815.0,16813.0,16301.0,20014.0,20911.0,21421.0,20744.2,21086.2,21012.3,22675.6,23070.0,24448.1,25298.6,0.0,0.0,0.0
CHINA,Water,3997.0,4164.0,4578.0,3754.0,3814.0,3860.0,4115.0,4377.0,3787.0,4727.0,5212.0,5484.0,5920.0,5480.0,4672.0,5039.0,5082.0,4793.0,4643.6,4593.7,4540.4,4731.5,4612.4,4658.8,4228.6,0.0,0.0,0.0
